run,without_lru_cache,with_lru_cache
1,0.02330343999892648,0.020855918000961537
2,5.299989425111562e-07,3.3099968277383596e-07
3,2.54998667514883e-07,2.0600054995156825e-07
4,2.1000050764996558e-07,1.4999932318460196e-07
5,1.7300044419243932e-07,1.4199940778780729e-07
6,2.3500069801229984e-07,1.9599974621087313e-07
7,1.7899947124533355e-07,1.4800025383010507e-07
8,1.8700120563153177e-07,1.5099976735655218e-07
9,1.7899947124533355e-07,1.429998519597575e-07
10,1.7600177670828998e-07,1.720000000204891e-07
11,1.7599995771888644e-07,1.4099896361585706e-07
12,1.7800084606278688e-07,1.500011421740055e-07
13,1.7899947124533355e-07,1.4200122677721083e-07
14,1.7499951354693621e-07,1.5300065570045263e-07
15,1.7899947124533355e-07,1.4800025383010507e-07
16,1.7700040189083666e-07,1.4600118447560817e-07
17,1.8799983081407845e-07,1.4699980965815485e-07
18,1.9800063455477357e-07,1.4500074030365795e-07
19,1.829994289437309e-07,1.4899887901265174e-07
20,1.7299862520303577e-07,1.4599936548620462e-07
21,1.7600177670828998e-07,1.4699980965815485e-07
22,1.7300044419243932e-07,1.5600016922689974e-07
23,1.9599974621087313e-07,1.900007191579789e-07
24,1.8900027498602867e-07,1.4600118447560817e-07
25,1.720000000204891e-07,1.410007826052606e-07
26,1.9100116332992911e-07,1.6800004232209176e-07
27,1.7799902707338333e-07,1.4800025383010507e-07
28,1.829994289437309e-07,1.4699980965815485e-07
29,1.73999069374986e-07,1.429998519597575e-07
30,1.7700040189083666e-07,1.5899968275334686e-07
31,1.8099854059983045e-07,1.470016286475584e-07
32,1.7700040189083666e-07,1.490006980020553e-07
33,1.7599995771888644e-07,1.4699980965815485e-07
34,2.020005922531709e-07,1.6699959815014154e-07
35,1.8199898477178067e-07,1.5600016922689974e-07
36,1.7999991541728377e-07,1.520002115285024e-07
37,1.7700040189083666e-07,1.4599936548620462e-07
38,1.7799902707338333e-07,1.7899947124533355e-07
39,1.7899947124533355e-07,1.4400029613170773e-07
40,1.7300044419243932e-07,1.4599936548620462e-07
41,1.7599995771888644e-07,1.4099896361585706e-07
42,1.9399885786697268e-07,1.6199919627979398e-07
43,1.73999069374986e-07,1.4199940778780729e-07
44,1.829994289437309e-07,1.4399847714230418e-07
45,1.7499951354693621e-07,1.4600118447560817e-07
46,1.8199898477178067e-07,1.5600016922689974e-07
47,1.7999991541728377e-07,1.4500074030365795e-07
48,1.7999991541728377e-07,1.7899947124533355e-07
49,1.8500031728763133e-07,2.2299900592770427e-07
50,1.81000359589234e-07,1.4400029613170773e-07
51,1.7799902707338333e-07,1.4599936548620462e-07
52,1.7899947124533355e-07,1.429998519597575e-07
53,1.790012902347371e-07,1.429998519597575e-07
54,1.900007191579789e-07,1.4800025383010507e-07
55,1.7299862520303577e-07,1.1810006981249899e-06
56,1.7599995771888644e-07,1.4599936548620462e-07
57,1.7400088836438954e-07,1.4199940778780729e-07
58,1.8500031728763133e-07,1.4699980965815485e-07
59,1.7599995771888644e-07,1.6199919627979398e-07
60,1.769985829014331e-07,1.410007826052606e-07
61,1.7899947124533355e-07,1.4699980965815485e-07
62,1.7799902707338333e-07,1.4599936548620462e-07
63,1.7899947124533355e-07,1.610005710972473e-07
64,1.81000359589234e-07,1.4600118447560817e-07
65,1.7999991541728377e-07,1.4800025383010507e-07
66,2.0799961930606514e-07,1.6900048649404198e-07
67,1.7899947124533355e-07,1.429998519597575e-07
68,1.8200080376118422e-07,1.410007826052606e-07
69,1.7899947124533355e-07,1.6400008462369442e-07
70,1.7899947124533355e-07,1.4099896361585706e-07
71,1.7800084606278688e-07,1.6800004232209176e-07
72,1.8199898477178067e-07,1.4699980965815485e-07
73,1.7700040189083666e-07,1.4400029613170773e-07
74,1.769985829014331e-07,1.429998519597575e-07
75,1.7999991541728377e-07,1.4199940778780729e-07
76,1.7799902707338333e-07,1.4099896361585706e-07
77,2.039996616076678e-07,1.429998519597575e-07
78,1.9500112102832645e-07,1.4600118447560817e-07
79,1.829994289437309e-07,1.4400029613170773e-07
80,1.7999991541728377e-07,1.4699980965815485e-07
81,1.7599995771888644e-07,1.5699879440944642e-07
82,1.839998731156811e-07,1.410007826052606e-07
83,1.829994289437309e-07,1.4500074030365795e-07
84,1.7700040189083666e-07,1.429998519597575e-07
85,1.8200080376118422e-07,1.5600016922689974e-07
86,1.7999991541728377e-07,1.500011421740055e-07
87,1.7999991541728377e-07,1.4300167094916105e-07
88,1.8200080376118422e-07,1.4200122677721083e-07
89,1.7299862520303577e-07,1.6199919627979398e-07
90,1.73999069374986e-07,1.4400029613170773e-07
91,1.7599995771888644e-07,1.429998519597575e-07
92,1.7899947124533355e-07,1.4300167094916105e-07
